IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_454_463
BEGIN
	-83.318741
	-83.335938
	-83.330002
	-83.352814
	-83.374062
	-83.313126
	-83.366562
	-83.397812
	-83.39782
	-83.361877
	-83.376564
	-83.392502
	-83.379372
	-83.407181
	-83.416862
	-83.348434
	-83.386246
	-83.404373
	-83.386566
	-83.413437
	-83.419052
	-83.439682
	-83.404373
	-83.394058
	-83.451561
	-83.428749
	-83.428123
	-83.437492
	-83.487503
	-83.444687
	-83.456253
	-83.493759
	-83.498749
	-83.507187
	-83.505318
	-83.49437
	-83.483124
	-83.526558
	-83.486565
	-83.540314
	-83.571243
	-83.567497
	-83.563438
	-83.559372
	-83.59906
	-83.553436
	-83.615623
	-83.58094
	-83.594688
	-83.624687
	-83.619064
	-83.607498
	-83.598755
	-83.670944
	-83.63031
	-83.655937
	-83.665932
	-83.653427
	-83.67469
	-83.668434
	-83.673439
	-83.720314
	-83.729065
	-83.732185
	-83.735306
	-83.737183
	-83.719994
	-83.706558
	-83.771568
	-83.753128
	-83.730316
	-83.779068
	-83.789055
	-83.791565
	-83.807808
	-83.811241
	-83.828438
	-83.834686
	-83.84938
	-83.853119
	-83.871559
	-83.880936
	-83.865311
	-83.870316
	-83.83812
	-83.873123
	-83.865311
	-83.888748
	-83.864372
	-83.8825
	-83.887497
	-83.954056
	-83.945938
	-83.94313
	-83.908432
	-83.932816
	-83.995934
	-84.00032
	-83.963745
	-84.003746
	-84.019058
	-84.008118
	-84.096252
	-84.034378
	-84.03656
	-84.051559
	-84.032501
	-84.061562
	-84.067184
	-84.113434
	-84.071869
	-84.084686
	-84.130005
	-84.142502
	-84.150002
	-84.110939
	-84.145309
	-84.135628
	-84.175629
	-84.183434
	-84.15625
	-84.221245
	-84.151878
	-84.187805
	-84.243431
	-84.196251
	-84.204689
	-84.255936
	-84.250626
	-84.228745
	-84.245003
	-84.254379
	-84.303757
	-84.27562
	-84.25843
	-84.341248
	-84.271561
	-84.311874
	-84.292191
	-84.338127
	-84.330948
	-84.358437
	-84.345932
	-84.338753
	-84.394058
	-84.364372
	-84.380005
	-84.389687
	-84.447495
	-84.41156
	-84.442184
	-84.440323
	-84.454056
	-84.445
	-84.404999
	-84.396561
	-84.465935
	-84.483116
	-84.487808
	-84.482811
	-84.454369
	-84.498428
	-84.498749
	-84.529694
	-84.539062
	-84.565628
	-84.578438
	-84.527817
	-84.532814
	-84.562508
	-84.552498
	-84.606247
	-84.557503
	-84.574684
	-84.590935
	-84.566238
	-84.605942
	-84.651245
	-84.631554
	-84.661247
	-84.641563
	-84.605942
	-84.641251
	-84.655624
	-84.680626
	-84.66906
	-84.668129
	-84.700943
	-84.697189
	-84.681252
	-84.717186
	-84.740936
	-84.724998
	-84.728127
	-84.754379
	-84.763748
	-84.740623
	-84.741867
	-84.714058
	-84.757187
	-84.829689
	-84.803749
	-84.799683
	-84.773438
	-84.80468
	-84.815933
	-84.848434
	-84.878128
	-84.803749
	-84.803436
	-84.861557
	-84.867508
	-84.836243
	-84.87468
	-84.863754
	-84.864685
	-84.868752
	-84.889999
	-84.905617
	-84.875
	-84.892807
	-84.91468
	-84.917183
	-84.924065
	-84.932503
	-84.973122
	-84.918121
	-84.932816
	-84.958435
	-84.951553
	-84.955002
	-84.964058
	-85.014687
	-85.024376
	-85.001251
	-85.026871
	-85.030312
	-85.017807
	-84.994064
	-85.028755
	-85.007812
	-85.048752
	-85.008743
	-85.071869
	-85.054367
	-85.054367
	-85.077187
	-85.054688
	-85.089066
	-85.045311
	-85.116867
	-85.127182
	-85.144058
	-85.079056
	-85.116875
	-85.109688
	-85.161865
	-85.133438
	-85.128128
	-85.126877
	-85.136559
	-85.175003
	-85.148438
	-85.164062
	-85.204689
	-85.153755
	-85.163437
	-85.163445
	-85.149681
	-85.213753
	-85.176559
	-85.210312
	-85.235001
	-85.232498
	-85.21312
	-85.205933
	-85.223755
	-85.231247
	-85.233131
	-85.021248
	-84.739998
	-84.691566
	-84.75531
	-84.868752
	-84.973747
	-85.070938
	-85.113129
	-85.13813
	-85.141876
	-85.089378
	-85.139999
	-85.101555
	-85.075302
	-85.071556
	-85.019066
	-84.975304
	-84.929688
	-84.906242
	-84.843437
	-84.834366
	-84.802193
	-84.75843
	-84.727188
	-84.673119
	-84.604057
	-84.575615
	-84.541557
	-84.488113
	-84.438744
	-84.432816
	-84.342499
	-84.380936
	-84.353745
	-84.315933
	-84.236557
	-84.228439
	-84.229065
	-84.222809
	-84.165939
	-84.110313
	-84.073128
	-84.022499
	-84.021561
	-83.994682
	-83.9925
	-83.925621
	-83.89312
	-83.91188
	-83.890312
	-83.833122
	-83.828751
	-83.806557
	-83.767815
	-83.739685
	-83.702805
	-83.75531
	-83.760315
	-83.71656
	-83.618118
	-83.63031
	-83.640938
	-83.655945
	-83.595627
	-83.622803
	-83.551559
	-83.538124
	-83.550621
	-83.546249
	-83.530624
	-83.539368
	-83.480309
	-83.501877
	-83.479362
	-83.473129
	-83.473122
	-83.4375
	-83.455933
	-83.443123
	-83.396255
	-83.415001
	-83.442818
	-83.408745
	-83.454689
	-83.351242
	-83.370621
	-83.388435
	-83.393753
	-83.363129
	-83.320938
	-83.358124
	-83.337189
	-83.389999
	-83.328743
	-83.34906
	-83.359062
	-83.352814
	-83.341248
	-83.329063
	-83.338432
	-83.351875
	-83.331253
	-83.33812
	-83.326248
	-83.331863
	-83.325943
	-83.294998
	-83.351555
	-83.339371
	-83.343124
	-83.335617
	-83.273125
	-83.352493
	-83.341248
	-83.345306
	-83.360001
	-83.347183
	-83.347488
	-83.378433
	-83.351868
	-83.353752
	-83.337189
	-83.338432
	-83.335312
	-83.344994
	-83.373444
	-83.406563
	-83.376564
	-83.355934
	-83.334061
	-83.357185
	-83.403435
	-83.385933
	-83.386559
	-83.402809
	-83.430626
	-83.410614
	-83.430931
	-83.419067
	-83.407494
	-83.401878
	-83.41468
	-83.43969
	-83.495621
	-83.442505
	-83.430618
	-83.482803
	-83.471245
	-83.496872
	-83.494995
	-83.509369
	-83.499062
	-83.519058
	-83.491875
	-83.52562
	-83.51532
	-83.473755
	-83.538124
	-83.54937
	-83.563431
	-83.52594
	-83.527809
	-83.536873
	-83.561241
	-83.546555
	-83.596558
	-83.574059
	-83.56218
	-83.617493
	-83.605316
	-83.605629
	-83.576569
	-83.637497
	-83.648125
	-83.615936
	-83.619057
	-83.680931
	-83.677811
	-83.67749
	-83.720322
	-83.694061
	-83.731865
	-83.702499
	-83.679688
	-83.703438
	-83.736252
	-83.747498
	-83.760315
	-83.764999
	-83.745621
	-83.760628
	-83.782181
	-83.800934
	-83.733124
	-83.787498
	-83.869064
	-83.824059
	-83.822495
	-83.820938
	-83.850937
	-83.845314
	-83.863747
	-83.849373
	-83.892181
	-83.907494
	-83.891876
	-83.947182
	-83.930313
	-83.928757
	-83.889694
	-83.90625
	-83.924683
	-83.968758
	-83.970322
	-83.965004
	-83.996872
	-83.974686
	-83.994064
	-84.019371
	-84.000626
	-84.048752
	-84.045303
	-84.012497
	-84.035934
	-84.016556
	-84.065315
	-84.049057
	-84.06813
	-84.106865
	-84.122185
	-84.095001
	-84.108437
	-84.164688
	-84.149368
	-84.106247
	-84.169998
	-84.178123
	-84.175308
	-84.184067
	-84.160629
	-84.177811
	-84.212181
	-84.210304
	-84.209686
	-84.236877
	-84.237808
	-84.24437
	-84.241562
	-84.25563
	-84.288116
	-84.262497
	-84.264374
	-84.252495
	-84.319687
	-84.290619
	-84.333748
	-84.298119
	-84.348122
	-84.349068
	-84.339058
	-84.308128
	-84.336563
	-84.374374
	-84.415619
	-84.391876
	-84.402504
	-84.413742
	-84.427177
	-84.483437
	-84.444992
	-84.439377
	-84.463425
	-84.471245
	-84.48156
	-84.470619
	-84.466873
	-84.514999
	-84.456253
	-84.50782
	-84.493752
	-84.529068
	-84.550308
	-84.538437
	-84.533127
	-84.527504
	-84.570312
	-84.570625
	-84.557495
	-84.574684
	-84.618446
	-84.619064
	-84.615005
	-84.591873
	-84.563431
	-84.592499
	-84.639687
	-84.644691
	-84.630943
	-84.631554
	-84.662811
	-84.670303
	-84.669693
	-84.679375
	-84.68718
	-84.685623
	-84.706558
	-84.703117
	-84.729057
	-84.718735
	-84.743118
	-84.73719
	-84.721245
	-84.778427
	-84.724686
	-84.772499
	-84.743439
	-84.76062
	-84.795303
	-84.798752
	-84.784378
	-84.771873
	-84.805931
	-84.86219
	-84.854378
	-84.86219
	-84.84375
	-84.844063
	-84.88781
	-84.878746
	-84.859375
	-84.885307
	-84.874062
	-84.871254
	-84.890945
	-84.931564
	-84.946243
	-84.946564
	-85.000626
	-84.95031
	-84.924065
	-84.942802
	-84.983437
	-84.989685
	-85.003128
	-84.996246
	-84.985313
	-84.999374
	-85.002182
	-84.985626
	-84.984688
	-85.017815
	-85.063431
	-85.061249
	-85.054688
	-85.070007
	-85.040627
	-85.045616
	-85.060623
	-85.091568
	-85.074692
	-85.066246
	-85.069382
	-85.117188
	-85.101242
	-85.129684
	-85.111252
	-85.087807
	-85.140938
	-85.120316
	-85.101875
	-85.140938
	-85.112808
	-85.149055
	-85.136246
	-85.14875
	-85.185623
	-85.150002
	-85.188126
	-85.196243
	-85.172501
	-85.206253
	-85.210625
	-85.199997
	-85.21093
	-85.204689
	-85.238434
	-85.240311
	-85.252495
	-85.247505
	-85.248436
	-85.216248
	-85.245621
	-85.233116
	-85.2575
	-85.268127
	-85.307182
	-85.285934
	-85.30687
	-85.307503
	-85.324692
	-85.301559
	-85.143745
	-84.731873
	-84.688126
	-84.847183
	-84.902191
	-85.093742
	-85.083122
	-85.127495
	-85.207497
	-85.201874
	-85.187805
	-85.197807
	-85.186554
	-85.119995
	-85.121552
	-85.112808
	-85.039688
	-84.974068
	-84.949066
	-84.901245
	-84.913124
	-84.805939
	-84.775925
	-84.740311
	-84.677811
	-84.634689
	-84.603439
	-84.539062
	-84.487183
	-84.528435
	-84.479065
	-84.435616
	-84.359375
	-84.36937
	-84.358437
	-84.316879
	-84.246246
	-84.26532
	-84.194687
	-84.175003
	-84.128754
	-84.129372
	-84.075943
	-84.131241
	-84.082184
	-84.020622
	-83.98719
	-83.949066
	-83.962502
	-83.900932
	-83.902191
	-83.866562
	-83.846252
	-83.816559
	-83.850937
	-83.753746
	-83.789696
	-83.733444
	-83.749687
	-83.689377
	-83.703125
	-83.711868
	-83.678436
	-83.676865
	-83.65625
	-83.623428
	-83.61438
	-83.610001
	-83.621567
	-83.59655
	-83.556877
	-83.548439
	-83.530937
	-83.504684
	-83.522812
	-83.519371
	-83.482819
	-83.531563
	-83.496872
	-83.475937
	-83.522194
	-83.422806
	-83.472496
	-83.438118
	-83.447495
	-83.452187
	-83.452499
	-83.409683
	-83.432816
	-83.448746
	-83.439377
	-83.42437
	-83.384689
	-83.346245
	-83.389999
	-83.396248
	-83.344376
	-83.405006
	-83.401245
	-83.373756
	-83.393745
	-83.421875
	-83.358429
	-83.3853
	-83.355934
	-83.399368
	-83.427498
	-83.379379
	-83.381248
	-83.364998
	-83.416565
	-83.370941
	-83.339684
	-83.379997
	-83.400314
	-83.43718
	-83.36718
	-83.385002
	-83.373756
	-83.422806
	-83.387802
	-83.41188
	-83.384064
	-83.38781
	-83.403748
	-83.372818
	-83.40593
	-83.414993
	-83.454056
	-83.455002
	-83.396561
	-83.435623
	-83.446869
	-83.45031
	-83.408432
	-83.44593
	-83.469063
	-83.473122
	-83.46312
	-83.489372
	-83.530319
	-83.479065
	-83.497498
	-83.472504
	-83.483124
	-83.4925
	-83.529053
	-83.493759
	-83.456253
	-83.494064
	-83.559692
	-83.563126
	-83.588432
	-83.576874
	-83.548744
	-83.574371
	-83.570312
	-83.584373
	-83.587814
	-83.569366
	-83.591873
	-83.625626
	-83.597816
	-83.595932
	-83.657822
	-83.63562
	-83.639687
	-83.636871
	-83.615631
	-83.684067
	-83.684998
	-83.661247
	-83.687187
	-83.685318
	-83.70031
	-83.712814
	-83.680313
	-83.698753
	-83.72374
	-83.743752
	-83.719376
	-83.765938
	-83.750626
	-83.735001
	-83.778427
	-83.780937
	-83.816566
	-83.813744
	-83.767807
	-83.831871
	-83.829376
	-83.82032
	-83.841873
	-83.826569
	-83.828125
	-83.856247
	-83.835312
	-83.88562
	-83.879059
	-83.904991
	-83.91156
	-83.900307
	-83.887802
	-83.918434
	-83.914993
	-83.947495
	-83.927185
	-83.955948
	-83.961258
	-84.007187
	-83.957184
	-83.991257
	-83.989998
	-83.982185
	-83.985626
	-84.030312
	-84.04406
	-84.030319
	-84.035622
	-84.043442
	-84.068436
	-84.105629
	-84.073433
	-84.074059
	-84.105309
	-84.130318
	-84.108757
	-84.142197
	-84.148438
	-84.131241
	-84.133125
	-84.147812
	-84.123116
	-84.208122
	-84.203438
	-84.169998
	-84.189377
	-84.204681
	-84.187187
	-84.243439
	-84.221558
	-84.228127
	-84.240623
	-84.229057
	-84.243431
	-84.272179
	-84.306549
	-84.303123
	-84.25
	-84.313126
	-84.304375
	-84.328751
	-84.324051
	-84.33062
	-84.314064
	-84.320618
	-84.389061
	-84.327187
	-84.353745
	-84.378754
	-84.35405
	-84.420311
	-84.397179
	-84.418747
	-84.448433
	-84.416252
	-84.407822
	-84.465622
	-84.442497
	-84.429993
	-84.490944
	-84.473122
	-84.491562
	-84.493744
	-84.506561
	-84.506569
	-84.530312
	-84.529686
	-84.5075
	-84.535309
	-84.582191
	-84.546249
	-84.556564
	-84.646561
	-84.57
	-84.609383
	-84.552811
	-84.560005
	-84.608437
	-84.647491
	-84.605934
	-84.615623
	-84.645317
	-84.613434
	-84.652184
	-84.654678
	-84.630936
	-84.664993
	-84.680313
	-84.683121
	-84.667191
	-84.689377
	-84.700302
	-84.740929
	-84.680931
	-84.737495
	-84.731873
	-84.748123
	-84.774376
	-84.797806
	-84.760307
	-84.787804
	-84.746567
	-84.753128
	-84.802177
	-84.795303
	-84.823128
	-84.789375
	-84.803436
	-84.811569
	-84.826248
	-84.861877
	-84.871567
	-84.84906
	-84.845947
	-84.849373
	-84.829994
	-84.8675
	-84.88781
	-84.895317
	-84.950623
	-84.870316
	-84.901871
	-84.922188
	-84.931244
	-84.936874
	-84.967186
	-84.890625
	-84.953438
	-84.928436
	-84.918442
	-84.93782
	-84.978439
	-84.96312
	-84.990929
	-84.971252
	-84.984055
	-84.999069
	-84.971245
	-84.989998
	-85.014374
	-84.990929
	-85.035934
	-85.062187
	-85.013123
	-85.081871
	-85.045944
	-85.039993
	-85.072495
	-85.068123
	-85.106247
	-85.063118
	-85.032806
	-85.092499
	-85.104683
	-85.085312
	-85.114372
	-85.120934
	-85.087196
	-85.153427
	-85.123749
	-85.090004
	-85.111565
	-85.208748
	-85.144691
	-85.152176
	-85.170944
	-85.156563
	-85.188133
	-85.196877
	-85.176247
	-85.207809
	-85.159996
	-85.195
	-85.209061
	-85.183746
	-85.204063
	-85.267502
	-85.221878
	-85.239067
	-85.236557
	-85.23188
	-85.265945
	-85.248123
	-85.295311
	-85.273438
	-85.258438
	-85.229691
	-85.318756
	-85.316246
	-85.289062
	-85.0625
	-84.773117
	-84.720314
	-84.834373
	-84.907188
	-85.015617
	-85.106865
	-85.135002
	-85.173447
	-85.22187
	-85.173447
	-85.166252
	-85.184998
	-85.129066
	-85.100937
	-85.035004
	-85.042503
	-84.987198
	-84.969681
	-84.953751
	-84.830627
	-84.802505
	-84.777809
	-84.796562
	-84.697182
	-84.67469
	-84.635307
	-84.614693
	-84.557816
	-84.482498
	-84.464684
	-84.427811
	-84.433121
	-84.37281
	-84.339684
	-84.301865
	-84.236877
	-84.225937
	-84.241562
	-84.199997
	-84.111252
	-84.108429
	-84.110306
	-84.072189
	-84.052811
	-83.999069
	-83.921562
	-83.920319
	-83.915314
	-83.900002
	-83.882187
	-83.808434
	-83.85656
	-83.820625
	-83.800003
	-83.786247
	-83.782814
	-83.732193
	-83.713432
	-83.728745
	-83.676254
	-83.673424
	-83.644371
	-83.660309
	-83.627815
	-83.585945
	-83.616875
	-83.574059
	-83.593758
	-83.573441
	-83.580627
	-83.568436
	-83.553429
	-83.541557
	-83.517189
	-83.517189
	-83.488754
	-83.520622
	-83.49781
	-83.478119
	-83.413437
	-83.448128
	-83.455933
	-83.443741
	-83.409988
	-83.402817
	-83.442818
	-83.430939
	-83.389366
	-83.402184
	-83.459061
	-83.418442
	-83.418121
	-83.407181
	-83.425003
	-83.402184
	-83.402176
	-83.384377
	-83.365623
	-83.379379
	-83.332809
	-83.373123
	-83.393753
	-83.372177
	-83.385941
	-83.34375
	-83.345322
	-83.348129
	-83.379379
	-83.417809
	-83.373749
	-83.381866
	-83.376251
	-83.339058
	-83.385628
	-83.373756
	-83.404999
	-83.38063
	-83.358742
	-83.331253
	-83.396561
	-83.421867
	-83.437813
	-83.406563
	-83.397186
	-83.393433
	-83.334061
	-83.384064
	-83.455933
	-83.400314
	-83.421249
	-83.40657
	-83.410629
	-83.42469
	-83.409683
	-83.47625
	-83.445
	-83.468124
	-83.455933
	-83.430939
	-83.462502
	-83.484055
	-83.500626
	-83.484695
	-83.483749
	-83.465927
	-83.461876
	-83.46843
	-83.512497
	-83.546555
	-83.50032
	-83.531868
	-83.535622
	-83.522812
	-83.509689
	-83.53125
	-83.59906
	-83.539688
	-83.52562
	-83.574371
	-83.579369
	-83.57
	-83.594063
	-83.601242
	-83.604065
	-83.605003
	-83.62812
	-83.654999
	-83.616249
	-83.640305
	-83.640938
	-83.647499
	-83.647812
	-83.652184
	-83.700623
	-83.716873
	-83.673752
	-83.689369
	-83.736557
	-83.731247
	-83.698128
	-83.75032
	-83.764694
	-83.791245
	-83.746872
	-83.762497
	-83.799995
	-83.769058
	-83.794685
	-83.809692
	-83.82
	-83.836258
	-83.807816
	-83.852188
	-83.869682
	-83.830925
	-83.899368
	-83.839066
	-83.901871
	-83.875313
	-83.905937
	-83.923752
	-83.968758
	-83.909363
	-83.883743
	-83.929375
	-83.952805
	-83.919373
	-83.960938
	-83.966255
	-84.002502
	-83.972824
	-84.055939
	-83.959679
	-84.003433
	-83.990311
	-84.028122
	-83.988121
	-84.035622
	-83.985306
	-84.074387
	-84.084053
	-84.095619
	-84.085007
	-84.09156
	-84.094994
	-84.098434
	-84.077805
	-84.083122
	-84.131248
	-84.152496
	-84.136253
	-84.145004
	-84.104996
	-84.186874
	-84.159691
	-84.223434
	-84.196243
	-84.204376
	-84.18718
	-84.210625
	-84.252495
	-84.24469
	-84.186874
	-84.259064
	-84.240936
	-84.272812
	-84.271866
	-84.278435
	-84.301247
	-84.303757
	-84.300308
	-84.29969
	-84.287498
	-84.309677
	-84.373428
	-84.370621
	-84.324997
	-84.349998
	-84.368126
	-84.365311
	-84.375
	-84.42469
	-84.428131
	-84.373436
	-84.443123
	-84.413429
	-84.42907
	-84.43531
	-84.453117
	-84.472816
	-84.456558
	-84.488434
	-84.481567
	-84.494057
	-84.483749
	-84.517502
	-84.512497
	-84.492813
	-84.522812
	-84.51062
	-84.549057
	-84.566879
	-84.547813
	-84.539375
	-84.599998
	-84.585632
	-84.603752
	-84.597183
	-84.600624
	-84.582176
	-84.607185
	-84.633118
	-84.574997
	-84.656563
	-84.654999
	-84.66156
	-84.624687
	-84.690628
	-84.692505
	-84.671242
	-84.678116
	-84.712181
	-84.693748
	-84.674377
	-84.716248
	-84.718124
	-84.739685
	-84.721565
	-84.746872
	-84.770615
	-84.761246
	-84.76313
	-84.798744
	-84.751244
	-84.743431
	-84.774368
	-84.816879
	-84.780624
	-84.785934
	-84.816879
	-84.842506
	-84.809059
	-84.869064
	-84.86438
	-84.870628
	-84.878754
	-84.876251
	-84.881241
	-84.90625
	-84.877502
	-84.917496
	-84.894691
	-84.928123
	-84.881882
	-84.930618
	-84.933754
	-84.996872
	-84.930313
	-84.93219
	-84.934067
	-84.969681
	-84.989685
	-84.991875
	-84.982185
	-84.984993
	-84.96344
	-84.985939
	-84.996246
	-85.034683
	-85.043434
	-85.030319
	-85.008438
	-85.044373
	-85.024689
	-85.055626
	-85.037498
	-85.055939
	-85.062805
	-85.04406
	-85.096558
	-85.083443
	-85.091568
	-85.138748
	-85.1175
	-85.115311
	-85.114693
	-85.106552
	-85.150314
	-85.109062
	-85.096878
	-85.150009
	-85.17437
	-85.153122
	-85.145615
	-85.147186
	-85.211243
	-85.161568
	-85.164375
	-85.183121
	-85.188126
	-85.170311
	-85.209999
	-85.308121
	-85.231873
	-85.20031
	-85.214691
	-85.207184
	-85.224991
	-85.234055
	-85.270004
	-85.240944
	-85.278755
	-85.280937
	-85.269371
	-85.303123
	-85.295311
	-85.274063
	-85.310318
	-85.331871
	-85.275314
	-85.313438
	-85.319687
	-85.318443
	-85.349052
	-85.289993
	-85.335007
	-85.34375
	-85.320938
	-85.373428
	-85.40062
	-85.362816
	-85.385941
	-85.341873
	-85.396248
	-85.373749
	-85.382187
	-85.414055
	-85.428131
	-85.410934
	-85.387192
	-85.407188
	-85.423744
	-85.433441
	-85.40657
	-85.393135
	-85.447189
	-85.432816
	-85.458443
	-85.432816
	-85.442818
	-85.492493
	-85.492188
	-85.488754
	-85.511879
	-85.504684
	-85.483749
	-85.501564
	-85.492493
	-85.522812
	-85.503441
	-85.542809
	-85.580307
	-85.535309
	-85.484062
	-85.602501
	-85.540932
	-85.515312
	-85.565628
	-85.569687
	-85.592506
	-85.58625
	-85.556564
	-85.590317
	-85.557816
	-85.572189
	-85.604691
	-85.576561
	-85.595001
	-85.621872
	-85.585625
	-85.581558
	-85.625938
	-85.620316
	-85.625626
	-85.627495
	-85.600937
	-85.65844
	-85.629066
	-85.605942
	-85.622498
	-85.643127
	-85.657822
	-85.647804
	-85.677185
	-85.697189
	-85.65406
	-85.668747
	-85.65625
	-85.660316
	-85.706566
	-85.716568
	-85.675003
	-85.677193
	-85.743439
	-85.706253
	-85.662811
	-85.74437
	-85.714989
	-85.717506
	-85.753128
	-85.763435
	-85.757187
	-85.7425
	-85.728127
	-85.754684
	-85.766869
	-85.764053
	-85.776566
	-85.769684
	-85.786247
	-85.800003
	-85.773125
	-85.78437
	-85.788742
	-85.789688
	-85.783432
	-85.816559
	-85.806252
	-85.842186
	-85.782188
	-85.796257
	-85.822807
	-85.787498
	-85.783432
	-85.82312
	-85.792191
	-85.817497
	-85.822189
	-85.819054
	-85.88781
	-85.827812
	-85.882812
	-85.862503
	-85.873444
	-85.822189
	-85.893127
	-85.903435
	-85.881874
	-85.84938
	-85.840309
	-85.909683
	-85.868431
	-85.921562
	-85.905624
	-85.895622
	-85.919998
	-85.904381
	-85.938751
	-85.929672
	-85.894371
	-85.917183
	-85.925941
	-85.949692
	-85.923752
	-85.936256
	-85.951561
	-85.905617
	-85.915306
	-85.956558
	-85.96312
	-85.933441
	-85.917809
	-85.962502
	-85.978439
	-85.951561
	-85.949364
	-86.009682
	-86.006874
	-85.978745
	-85.970314
	-86.015625
	-85.999062
	-85.985619
	-85.975304
	-86.004059
	-85.982193
	-85.978439
	-86.006569
	-86.019989
	-86.009689
	-86.00563
	-86.011559
	-86.009056
	-86.014694
	-86.035301
	-86.047501
	-86.034378
	-86.039688
	-86.031876
	-86.010307
	-86.053123
	-86.027184
	-86.053436
	-86.030319
	-86.020943
	-86.045937
	-86.028442
	-86.045624
	-86.051247
	-86.044693
	-86.067184
	-86.106255
	-86.044693
	-86.065308
	-86.054688
	-86.066872
	-86.080933
	-86.072495
	-86.050934
	-86.052811
	-86.085938
	-86.067505
	-86.110634
	-86.139381
	-86.121872
	-86.093742
	-86.123123
	-86.115311
	-86.138443
	-86.131569
	-86.125931
	-86.112503
	-86.153122
	-86.196877
	-86.134995
	-86.135933
	-86.096245
	-86.114365
	-86.153122
	-86.135628
	-86.150314
	-86.121567
	-86.159996
	-86.169373
	-86.151566
	-86.15126
	-86.126259
	-86.17688
	-86.172188
	-86.155312
	-86.151566
	-86.155937
	-86.191246
	-86.184998
	-86.191879
	-86.181252
	-86.193748
	-86.1875
	-86.239059
	-86.16156
	-86.217186
	-86.225624
	-86.166252
	-86.185936
	-86.186874
	-86.187813
	-86.148438
	-86.197189
	-86.23156
	-86.166252
	-86.216873
	-86.227806
	-86.230621
	-86.207191
	-86.203133
	-86.22187
	-86.218124
	-86.188126
	-86.220322
	-86.216255
	-86.229378
	-86.253433
	-86.215942
	-86.24781
	-86.224373
	-86.231247
	-86.240311
	-86.266861
	-86.209061
	-86.231567
	-86.288116
	-86.257812
	-86.245621
	-86.235001
	-86.279068
	-86.280937
	-86.248428
	-86.224686
	-86.249069
	-86.270622
	-86.311562
	-86.254684
	-86.239998
	-86.243744
	-86.286247
	-86.280319
	-86.269684
	-86.262192
	-86.261566
	-86.269363
	-86.272179
	-86.288445
	-86.284683
	-86.265938
	-86.271561
	-86.272491
	-86.299683
	-86.323128
	-86.317184
	-86.319382
	-86.348129
	-86.310318
	-86.267807
	-86.298134
	-86.265945
	-86.313126
	-86.309692
	-86.313126
	-86.310623
	-86.316566
	-86.32032
	-86.306252
	-86.334999
	-86.330002
	-86.32
	-86.300934
	-86.343124
	-86.353127
	-86.347496
	-86.317497
	-86.345627
	-86.319061
	-86.316559
	-86.376877
	-86.336563
	-86.32312
	-86.340935
	-86.316246
	-86.305618
	-86.348755
	-86.336563
	-86.342186
	-86.323441
	-86.340004
	-86.361252
	-86.338753
	-86.329689
	-86.317184
	-86.365318
	-86.327187
	-86.327194
	-86.376251
	-86.375931
	-86.356247
	-86.383751
	-86.369995
	-86.308121
	-86.344681
	-86.329689
	-86.31781
	-86.311249
	-86.394997
	-86.391243
	-86.375626
	-86.380318
	-86.346565
	-86.406563
	-86.354691
	-86.371872
	-86.377815
	-86.382187
	-86.374687
	-86.36219
	-86.39563
	-86.359375
	-86.380936
	-86.371872
	-86.424995
	-86.383743
	-86.365311
	-86.388748
	-86.381561
	-86.410309
	-86.407181
	-86.402504
	-86.428436
	-86.360306
	-86.418442
	-86.361557
	-86.405319
	-86.426254
	-86.399063
	-86.364685
	-86.380936
	-86.426254
	-86.386559
	-86.436874
	-86.40937
	-86.435318
	-86.40657
	-86.415939
	-86.435928
	-86.471252
	-86.399063
	-86.422195
	-86.426872
	-86.432816
	-86.425934
	-86.418755
	-86.396561
	-86.474068
	-86.404366
	-86.438126
	-86.445
	-86.455307
	-86.433128
	-86.43187
	-86.392189
	-86.392197
	-86.438744
	-86.425316
	-86.435005
	-86.432816
	-86.460625
	-86.448753
	-86.432808
	-86.435928
	-86.405937
	-86.472191
	-86.465012
	-86.479683
	-86.421249
	-86.46907
	-86.45594
	-86.459061
	-86.400314
	-86.464378
	-86.466255
	-86.46875
	-86.459999
	-86.420929
	-86.457191
	-86.419693
	-86.441559
	-86.42157
	-86.474998
	-86.467491
	-86.453117
	-86.455933
	-86.436256
	-86.44249
	-86.457489
	-86.463432
	-86.470001
	-86.450302
	-86.458122
	-86.50312
	-86.485306
	-86.493423
	-86.501556
	-86.445
	-86.462509
	-86.472183
	-86.481552
	-86.499069
	-86.454994
	-86.463127
	-86.505623
	-86.476883
	-86.480629
	-86.479057
	-86.486557
	-86.496559
	-86.469055
	-86.510941
	-86.486244
	-86.482498
	-86.486244
	-86.524063
	-86.53437
	-86.480301
	-86.511246
	-86.487495
	-86.511566
	-86.505936
	-86.478752
	-86.475006
	-86.483429
	-86.512192
	-86.500008
	-86.540314
	-86.49218
	-86.478439
	-86.483124
	-86.493439
	-86.489059
	-86.516869
	-86.524689
	-86.511253
	-86.512497
	-86.487808
	-86.539062
	-86.53624
	-86.520309
	-86.56813
	-86.526871
	-86.479065
	-86.536247
	-86.506561
	-86.516869
	-86.493759
	-86.541245
	-86.498436
	-86.477188
	-86.533127
	-86.554375
	-86.527802
	-86.502815
	-86.572189
	-86.535324
	-86.489998
	-86.553123
	-86.537811
