IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_320_329
BEGIN
	-71.840004
	-71.868752
	-71.802193
	-71.821564
	-71.803436
	-71.804062
	-71.838432
	-71.82843
	-71.835312
	-71.804375
	-71.815628
	-71.806564
	-71.796867
	-71.808121
	-71.814995
	-71.783745
	-71.829376
	-71.827499
	-71.855316
	-71.783119
	-71.799057
	-71.81781
	-71.823441
	-71.858749
	-71.779373
	-71.809685
	-71.848434
	-71.799995
	-71.803123
	-71.800308
	-71.84375
	-71.800308
	-71.805313
	-71.78093
	-71.779686
	-71.823441
	-71.782188
	-71.874992
	-71.797195
	-71.845619
	-71.836563
	-71.801254
	-71.817184
	-71.835625
	-71.815933
	-71.783745
	-71.830315
	-71.818123
	-71.81031
	-71.814064
	-71.829369
	-71.796249
	-71.794075
	-71.839058
	-71.793442
	-71.819687
	-71.847496
	-71.824379
	-71.813744
	-71.815315
	-71.819061
	-71.827812
	-71.801559
	-71.842819
	-71.830307
	-71.85656
	-71.811874
	-71.801254
	-71.821877
	-71.803749
	-71.822189
	-71.823128
	-71.824066
	-71.791245
	-71.775002
	-71.855934
	-71.830933
	-71.768753
	-71.839066
	-71.774368
	-71.819061
	-71.841248
	-71.80719
	-71.854057
	-71.819061
	-71.781563
	-71.821556
	-71.866875
	-71.781242
	-71.776871
	-71.842178
	-71.828117
	-71.860619
	-71.818123
	-71.846878
	-71.800003
	-71.819366
	-71.838432
	-71.820305
	-71.828438
	-71.844376
	-71.796249
	-71.854683
	-71.853745
	-71.835938
	-71.808739
	-71.814377
	-71.79406
	-71.767181
	-71.833435
	-71.819061
	-71.813438
	-71.784683
	-71.822189
	-71.804062
	-71.851875
	-71.776245
	-71.803749
	-71.855629
	-71.804688
	-71.832809
	-71.809685
	-71.846558
	-71.807495
	-71.832809
	-71.852814
	-71.803749
	-71.80188
	-71.816879
	-71.843124
	-71.849686
	-71.799057
	-71.77343
	-71.837814
	-71.779678
	-71.82093
	-71.789993
	-71.846245
	-71.816254
	-71.810623
	-71.813438
	-71.859993
	-71.832504
	-71.82312
	-71.826241
	-71.811241
	-71.80719
	-71.805626
	-71.82531
	-71.835312
	-71.818123
	-71.839996
	-71.835312
	-71.820618
	-71.780312
	-71.802498
	-71.850929
	-71.83625
	-71.83094
	-71.825623
	-71.840927
	-71.79937
	-71.787186
	-71.850929
	-71.811874
	-71.826561
	-71.829369
	-71.847496
	-71.837509
	-71.784996
	-71.820633
	-71.826248
	-71.810623
	-71.792801
	-71.827499
	-71.823441
	-71.814064
	-71.814064
	-71.862503
	-71.826248
	-71.81562
	-71.818123
	-71.825615
	-71.790306
	-71.826248
	-71.785934
	-71.8125
	-71.787186
	-71.83812
	-71.842186
	-71.820312
	-71.785934
	-71.821251
	-71.844994
	-71.820312
	-71.860626
	-71.800934
	-71.832809
	-71.839371
	-71.814377
	-71.832497
	-71.794998
	-71.812187
	-71.818748
	-71.813126
	-71.828751
	-71.840004
	-71.818123
	-71.857811
	-71.882805
	-71.832191
	-71.81781
	-71.821877
	-71.787186
	-71.819687
	-71.855629
	-71.842499
	-71.791878
	-71.836868
	-71.819687
	-71.824684
	-71.793747
	-71.829056
	-71.849991
	-71.817818
	-71.851875
	-71.796249
	-71.831253
	-71.833748
	-71.840004
	-71.874374
	-71.820938
	-71.777809
	-71.827499
	-71.811874
	-71.819061
	-71.797195
	-71.822807
	-71.839058
	-71.803123
	-71.884377
	-71.833115
	-71.821243
	-71.822807
	-71.83094
	-71.827187
	-71.817184
	-71.835312
	-71.834061
	-71.825615
	-71.81813
	-71.855629
	-71.806259
	-71.842819
	-71.812187
	-71.844063
	-71.833443
	-71.823753
	-71.838432
	-71.824997
	-71.843124
	-71.81781
	-71.806564
	-71.840927
	-71.81749
	-71.814369
	-71.834373
	-71.808128
	-71.814377
	-71.852493
	-71.814995
	-71.789375
	-71.853127
	-71.837814
	-71.826866
	-71.791252
	-71.839684
	-71.792809
	-71.827187
	-71.795303
	-71.830002
	-71.800003
	-71.810936
	-71.781242
	-71.833122
	-71.877808
	-71.78875
	-71.855309
	-71.819992
	-71.840622
	-71.827507
	-71.826561
	-71.860001
	-71.793747
	-71.848434
	-71.797501
	-71.861557
	-71.848129
	-71.798439
	-71.829376
	-71.851875
	-71.850311
	-71.829376
	-71.841568
	-71.83062
	-71.826553
	-71.822807
	-71.834999
	-71.807816
	-71.811249
	-71.814056
	-71.850937
	-71.823746
	-71.874054
	-71.84375
	-71.823128
	-71.820312
	-71.844063
	-71.841873
	-71.800621
	-71.806877
	-71.774994
	-71.81218
	-71.804062
	-71.826874
	-71.818436
	-71.842178
	-71.804993
	-71.824371
	-71.807816
	-71.807182
	-71.816246
	-71.86187
	-71.835617
	-71.829056
	-71.813438
	-71.797806
	-71.803116
	-71.789062
	-71.814682
	-71.789688
	-71.850319
	-71.831253
	-71.787498
	-71.841568
	-71.79937
	-71.781868
	-71.821243
	-71.804375
	-71.813438
	-71.824059
	-71.830315
	-71.813118
	-71.863754
	-71.829681
	-71.818748
	-71.821243
	-71.842812
	-71.811874
	-71.823433
	-71.83812
	-71.808121
	-71.814682
	-71.824379
	-71.824379
	-71.838745
	-71.829689
	-71.845627
	-71.790627
	-71.843124
	-71.861557
	-71.831558
	-71.803749
	-71.831253
	-71.790306
	-71.806564
	-71.79406
	-71.847496
	-71.797813
	-71.825302
	-71.813126
	-71.850937
	-71.804375
	-71.827499
	-71.829376
	-71.795937
	-71.85125
	-71.808746
	-71.831871
	-71.819374
	-71.792809
	-71.840317
	-71.819054
	-71.816566
	-71.827499
	-71.794365
	-71.840935
	-71.841255
	-71.821243
	-71.826553
	-71.778755
	-71.81031
	-71.82563
	-71.853745
	-71.811874
	-71.826881
	-71.849686
	-71.825615
	-71.840309
	-71.820305
	-71.796249
	-71.824371
	-71.804062
	-71.806557
	-71.820625
	-71.824059
	-71.803116
	-71.826561
	-71.854996
	-71.821243
	-71.858124
	-71.80687
	-71.847496
	-71.801559
	-71.772507
	-71.800934
	-71.811562
	-71.844055
	-71.817497
	-71.854683
	-71.878746
	-71.856247
	-71.813744
	-71.830002
	-71.810623
	-71.84124
	-71.798439
	-71.803123
	-71.786873
	-71.82
	-71.844055
	-71.817497
	-71.840935
	-71.831253
	-71.802185
	-71.819374
	-71.839371
	-71.813118
	-71.864372
	-71.835312
	-71.788124
	-71.835938
	-71.801254
	-71.82
	-71.834999
	-71.82312
	-71.786873
	-71.844994
	-71.831245
	-71.826874
	-71.806557
	-71.833122
	-71.777184
	-71.792809
	-71.792496
	-71.817184
	-71.805008
	-71.807816
	-71.822502
	-71.853745
	-71.829689
	-71.835625
	-71.79406
	-71.817192
	-71.842186
	-71.842499
	-71.811256
	-71.78437
	-71.812805
	-71.830307
	-71.830002
	-71.844376
	-71.821243
	-71.826553
	-71.83062
	-71.858437
	-71.745934
	-71.84594
	-71.804375
	-71.828751
	-71.839363
	-71.829056
	-71.8125
	-71.807495
	-71.786247
	-71.793114
	-71.839684
	-71.845306
	-71.803436
	-71.827805
	-71.825935
	-71.819382
	-71.829674
	-71.827805
	-71.830002
	-71.846565
	-71.860001
	-71.846245
	-71.781563
	-71.864365
	-71.825005
	-71.832504
	-71.839066
	-71.816566
	-71.849686
	-71.830307
	-71.795311
	-71.794998
	-71.847809
	-71.779678
	-71.869377
	-71.808754
	-71.789993
	-71.828438
	-71.814682
	-71.797195
	-71.813744
	-71.85125
	-71.771255
	-71.816559
	-71.837502
	-71.791245
	-71.805931
	-71.78875
	-71.806564
	-71.86187
	-71.814377
	-71.857193
	-71.812492
	-71.809372
	-71.81469
	-71.85437
	-71.847504
	-71.826553
	-71.846565
	-71.857185
	-71.826553
	-71.842506
	-71.830002
	-71.817184
	-71.88781
	-71.88063
	-71.810623
	-71.812492
	-71.828751
	-71.845627
	-71.873123
	-71.860939
	-71.833122
	-71.85437
	-71.815933
	-71.831558
	-71.83094
	-71.83812
	-71.769058
	-71.863136
	-71.768127
	-71.840935
	-71.821877
	-71.826248
	-71.813126
	-71.832809
	-71.858749
	-71.855301
	-71.817497
	-71.810318
	-71.841568
	-71.847809
	-71.827499
	-71.835617
	-71.809372
	-71.851242
	-71.806244
	-71.803436
	-71.830933
	-71.827499
	-71.77813
	-71.849068
	-71.762192
	-71.812508
	-71.842804
	-71.852188
	-71.852188
	-71.84375
	-71.790627
	-71.839058
	-71.80687
	-71.842506
	-71.814682
	-71.809372
	-71.855934
	-71.788132
	-71.804062
	-71.84156
	-71.799995
	-71.802811
	-71.805313
	-71.801559
	-71.854996
	-71.860619
	-71.819054
	-71.81781
	-71.797813
	-71.837502
	-71.789062
	-71.790306
	-71.853745
	-71.789688
	-71.82531
	-71.837509
	-71.840309
	-71.859062
	-71.786552
	-71.819069
	-71.827499
	-71.798752
	-71.835938
	-71.787186
	-71.802811
	-71.800941
	-71.825623
	-71.836563
	-71.835938
	-71.839066
	-71.829369
	-71.839684
	-71.826561
	-71.851875
	-71.827805
	-71.842499
	-71.798119
	-71.801872
	-71.85688
	-71.76812
	-71.818436
	-71.814682
	-71.862503
	-71.830002
	-71.870316
	-71.78688
	-71.854691
	-71.823128
	-71.822189
	-71.842178
	-71.790001
	-71.833435
	-71.839684
	-71.843437
	-71.815315
	-71.808746
	-71.849373
	-71.817184
	-71.816254
	-71.819992
	-71.846558
	-71.826866
	-71.776245
	-71.75531
	-71.801865
	-71.799057
	-71.808746
	-71.824371
	-71.823433
	-71.785934
	-71.855309
	-71.852814
	-71.794998
	-71.786247
	-71.816559
	-71.77063
	-71.829689
	-71.808754
	-71.805931
	-71.809685
	-71.821556
	-71.868118
	-71.835312
	-71.813431
	-71.840622
	-71.810623
	-71.828438
	-71.794998
	-71.848129
	-71.816559
	-71.857498
	-71.793129
	-71.827194
	-71.81781
	-71.805626
	-71.797501
	-71.798439
	-71.850311
	-71.840317
	-71.796875
	-71.796867
	-71.861244
	-71.804375
	-71.809685
	-71.813126
	-71.860306
	-71.795624
	-71.831871
	-71.842499
	-71.789375
	-71.812813
	-71.783752
	-71.791252
	-71.860313
	-71.837509
	-71.846245
	-71.800934
	-71.850319
	-71.824997
	-71.822495
	-71.806564
	-71.832184
	-71.837189
	-71.85968
	-71.791557
	-71.825935
	-71.79406
	-71.808434
	-71.803429
	-71.820938
	-71.837814
	-71.831558
	-71.852188
	-71.768753
	-71.790939
	-71.814682
	-71.852188
	-71.791878
	-71.817184
	-71.806252
	-71.806252
	-71.828125
	-71.824059
	-71.827179
	-71.834999
	-71.8675
	-71.825317
	-71.810005
	-71.805939
	-71.824997
	-71.847816
	-71.80468
	-71.844681
	-71.818436
	-71.822182
	-71.823433
	-71.820305
	-71.823746
	-71.805939
	-71.837181
	-71.85437
	-71.809998
	-71.895935
	-71.813744
	-71.785309
	-71.854691
	-71.820305
	-71.861557
	-71.793747
	-71.815628
	-71.814064
	-71.821877
	-71.819054
	-71.785316
	-71.827187
	-71.803749
	-71.844376
	-71.799362
	-71.823753
	-71.815933
	-71.806564
	-71.83062
	-71.790001
	-71.825623
	-71.817497
	-71.802505
	-71.816246
	-71.859993
	-71.785934
	-71.799683
	-71.804375
	-71.824692
	-71.858749
	-71.824364
	-71.808121
	-71.812492
	-71.841248
	-71.868431
	-71.758133
	-71.825943
	-71.805618
	-71.788437
	-71.792183
	-71.812187
	-71.772499
	-71.825623
	-71.798424
	-71.798752
	-71.805618
	-71.809998
	-71.823441
	-71.845314
	-71.815308
	-71.841873
	-71.824997
	-71.815941
	-71.781876
	-71.817184
	-71.802177
	-71.833748
	-71.775627
	-71.865311
	-71.795624
	-71.831879
	-71.826561
	-71.870316
	-71.84874
	-71.80687
	-71.836258
	-71.805931
	-71.82531
	-71.808746
	-71.783752
	-71.812187
	-71.820938
	-71.785934
	-71.813126
	-71.805618
	-71.798439
	-71.790939
	-71.82312
	-71.833443
	-71.845627
	-71.830933
	-71.822807
	-71.811249
	-71.838432
	-71.835312
	-71.851555
	-71.862503
	-71.851562
	-71.819992
	-71.813438
	-71.808746
	-71.845627
	-71.814072
	-71.827499
	-71.799377
	-71.828117
	-71.81218
	-71.770622
	-71.801247
	-71.837814
	-71.841873
	-71.811256
	-71.791557
	-71.801559
	-71.833755
	-71.803436
	-71.837181
	-71.831558
	-71.848434
	-71.815002
	-71.817497
	-71.786552
	-71.832504
	-71.841255
	-71.819992
	-71.858437
	-71.849686
	-71.843124
	-71.862808
	-71.809998
	-71.791245
	-71.846558
	-71.815315
	-71.826553
	-71.800629
	-71.750931
	-71.81781
	-71.865936
	-71.848434
	-71.829689
	-71.793121
	-71.823746
	-71.79187
	-71.816246
	-71.837181
	-71.823441
	-71.800613
	-71.824059
	-71.795944
	-71.861565
	-71.824059
	-71.83593
	-71.831863
	-71.854057
	-71.834061
	-71.832809
	-71.831566
	-71.817184
	-71.812813
	-71.83812
	-71.777184
	-71.813431
	-71.845932
	-71.83593
	-71.843124
	-71.733749
	-71.839691
	-71.827499
	-71.855309
	-71.822807
	-71.829689
	-71.853127
	-71.832184
	-71.811562
	-71.767189
	-71.8675
	-71.814377
	-71.811569
	-71.797188
	-71.84343
	-71.768433
	-71.789062
	-71.771248
	-71.828751
	-71.821869
	-71.809372
	-71.847824
	-71.818436
	-71.853745
	-71.833427
	-71.800934
	-71.833748
	-71.837814
	-71.803757
	-71.814377
	-71.881561
	-71.762497
	-71.834061
	-71.818436
	-71.8125
	-71.795624
	-71.829697
	-71.819061
	-71.868439
	-71.801872
	-71.798431
	-71.801254
	-71.84156
	-71.805939
	-71.831871
	-71.789688
	-71.810623
	-71.819382
	-71.757492
	-71.806564
	-71.822189
	-71.831871
	-71.811256
	-71.867188
	-71.804993
	-71.819687
	-71.792809
	-71.809685
	-71.803429
	-71.850632
	-71.794998
	-71.860001
	-71.845932
	-71.820625
	-71.824379
	-71.801872
	-71.791557
	-71.846252
	-71.862495
	-71.798752
	-71.805931
	-71.820312
	-71.771255
	-71.852493
	-71.809067
	-71.832191
	-71.843124
	-71.82
	-71.805931
	-71.809372
	-71.801254
	-71.796867
	-71.858742
	-71.789993
	-71.794998
	-71.829994
	-71.805626
	-71.834061
	-71.81218
	-71.832809
	-71.833748
	-71.784065
	-71.845314
	-71.834061
	-71.805939
	-71.824684
	-71.795937
	-71.830933
	-71.779686
	-71.783127
	-71.821243
	-71.809059
	-71.804688
	-71.824066
	-71.806244
	-71.822495
	-71.826248
	-71.824371
	-71.826561
	-71.814064
	-71.825935
	-71.83812
	-71.808121
	-71.812813
	-71.855621
	-71.794067
	-71.785629
	-71.838753
	-71.843742
	-71.829689
	-71.812813
	-71.857193
	-71.807495
	-71.808121
	-71.825943
	-71.769058
	-71.863754
	-71.797501
	-71.837181
	-71.790619
	-71.830627
	-71.840309
	-71.859367
	-71.853127
	-71.857819
	-71.779686
	-71.836243
	-71.879051
	-71.804688
	-71.84375
	-71.875931
	-71.855003
	-71.834679
	-71.807495
	-71.772194
	-71.824059
	-71.802177
	-71.872803
	-71.79969
	-71.84156
	-71.809372
	-71.834686
	-71.824379
	-71.788437
	-71.806557
	-71.87281
	-71.819382
	-71.782188
	-71.828125
	-71.81282
	-71.793747
	-71.813438
	-71.814377
	-71.830307
	-71.834061
	-71.809998
	-71.815628
	-71.862808
	-71.856247
	-71.787506
	-71.860939
	-71.841248
	-71.839684
	-71.858131
	-71.799065
	-71.834999
	-71.814377
	-71.829056
	-71.852188
	-71.806252
	-71.82032
	-71.818748
	-71.854691
	-71.798126
	-71.796562
	-71.805
	-71.796555
	-71.841248
	-71.80687
	-71.799057
	-71.844376
	-71.816559
	-71.817505
	-71.816246
	-71.855942
	-71.844994
	-71.860947
	-71.818123
	-71.822815
	-71.840942
	-71.769691
	-71.81781
	-71.801559
	-71.791565
	-71.796562
	-71.831879
	-71.837181
	-71.792191
	-71.861252
	-71.820312
	-71.84375
	-71.809685
	-71.820938
	-71.835625
	-71.798752
	-71.827499
	-71.846878
	-71.857185
	-71.839066
	-71.776871
	-71.776558
	-71.824684
	-71.800003
	-71.834373
	-71.76281
	-71.822495
	-71.834061
	-71.812187
	-71.821251
	-71.850937
	-71.832184
	-71.832497
	-71.799377
	-71.84687
	-71.825623
	-71.802818
	-71.826561
	-71.818123
	-71.861557
	-71.816879
	-71.818123
	-71.855942
	-71.812187
	-71.852188
	-71.823746
	-71.839691
	-71.818748
	-71.794998
	-71.837189
	-71.830315
	-71.836563
	-71.784996
	-71.796555
	-71.848129
	-71.82563
	-71.846252
	-71.784065
	-71.810928
	-71.848122
	-71.834366
	-71.816879
	-71.834061
	-71.80687
	-71.83593
	-71.821877
	-71.799683
	-71.817184
	-71.803123
	-71.827187
	-71.813751
	-71.838432
	-71.787186
	-71.802193
	-71.890305
	-71.85437
	-71.811256
	-71.783432
	-71.808434
	-71.857498
	-71.795929
	-71.841255
	-71.793442
	-71.813126
	-71.815628
	-71.809059
	-71.819992
	-71.848129
	-71.796562
	-71.842499
	-71.864372
	-71.814682
	-71.831871
	-71.838432
	-71.845314
	-71.80719
	-71.818123
	-71.845932
	-71.813431
	-71.840309
	-71.793442
	-71.782814
	-71.837502
	-71.885933
	-71.839371
	-71.820305
	-71.840004
	-71.789062
	-71.84375
	-71.813126
	-71.820618
	-71.83812
	-71.869995
	-71.803436
	-71.787186
	-71.877502
	-71.833755
	-71.809067
	-71.824997
	-71.786247
	-71.832809
	-71.802811
	-71.851242
	-71.810936
	-71.839066
	-71.864059
	-71.841881
	-71.832504
	-71.815933
	-71.812813
	-71.830002
	-71.824051
	-71.842812
	-71.78344
	-71.818436
	-71.84906
	-71.845306
	-71.800308
	-71.807182
	-71.836563
	-71.804062
	-71.84343
	-71.862503
	-71.827187
	-71.811874
	-71.838425
	-71.824692
	-71.848755
	-71.791245
	-71.828445
	-71.794998
	-71.824066
	-71.830612
	-71.816872
	-71.832184
	-71.84156
	-71.849998
	-71.784683
	-71.814995
	-71.809067
	-71.807808
	-71.814064
	-71.809998
	-71.862808
	-71.81218
	-71.771248
	-71.824684
	-71.824371
	-71.830627
	-71.802498
	-71.830002
	-71.832809
	-71.820312
	-71.80719
	-71.831871
	-71.826248
	-71.817802
	-71.822182
	-71.790939
	-71.791557
	-71.842499
	-71.797806
	-71.834999
	-71.787498
	-71.776566
	-71.798431
	-71.785629
	-71.808754
	-71.853745
	-71.788437
	-71.798744
	-71.805313
	-71.805618
	-71.832191
	-71.776558
	-71.829369
	-71.879379
	-71.795311
	-71.83812
	-71.790314
	-71.830307
	-71.798439
	-71.830307
	-71.771248
	-71.821556
	-71.809067
	-71.826866
	-71.773438
	-71.863747
	-71.81813
	-71.827499
	-71.781563
	-71.798439
	-71.827187
	-71.862808
	-71.831245
	-71.847816
	-71.816566
	-71.795311
	-71.903122
	-71.803123
	-71.839066
	-71.830315
	-71.776871
	-71.811554
	-71.835312
	-71.819069
	-71.805931
	-71.811867
	-71.828751
	-71.805618
	-71.818741
	-71.805618
	-71.811562
	-71.807182
	-71.800003
	-71.816246
	-71.862495
	-71.830002
	-71.844376
	-71.822495
	-71.802185
	-71.83812
	-71.79969
	-71.831253
	-71.865005
	-71.833748
	-71.845627
	-71.779999
	-71.808121
	-71.866875
	-71.83313
	-71.81562
	-71.839684
	-71.816872
	-71.812813
	-71.810936
	-71.813744
	-71.772499
	-71.830307
	-71.83625
	-71.811249
	-71.819366
	-71.84343
	-71.864059
	-71.833435
	-71.81781
	-71.796249
	-71.824997
	-71.806252
	-71.814682
	-71.789993
	-71.791245
	-71.846245
	-71.793121
	-71.841248
	-71.813751
	-71.794685
	-71.79406
	-71.825302
	-71.81813
	-71.85656
	-71.821243
	-71.835312
	-71.828125
	-71.855309
	-71.826874
	-71.792809
	-71.792191
	-71.854691
	-71.83062
	-71.828438
	-71.818741
	-71.833115
	-71.803429
	-71.81469
	-71.850937
	-71.848129
	-71.824066
	-71.807495
	-71.850311
	-71.803116
	-71.807495
	-71.808121
	-71.8125
	-71.813126
	-71.81562
	-71.820938
	-71.83062
	-71.805
	-71.830002
	-71.784058
	-71.833755
	-71.81469
	-71.793434
	-71.81282
	-71.808746
	-71.854996
	-71.813126
	-71.820938
	-71.852188
	-71.814064
	-71.858749
	-71.826874
	-71.781876
	-71.836868
	-71.821877
	-71.827499
	-71.796883
	-71.818123
	-71.840927
	-71.814064
	-71.823746
	-71.808121
	-71.793434
	-71.823441
	-71.818436
	-71.778435
	-71.840935
	-71.84407
	-71.804062
	-71.825623
	-71.827812
	-71.819992
	-71.828445
	-71.794685
	-71.801247
	-71.811874
	-71.795937
	-71.84343
	-71.794685
	-71.808746
	-71.823128
	-71.834373
	-71.772812
	-71.808121
	-71.854996
	-71.834999
	-71.822189
	-71.814369
	-71.811241
	-71.809998
	-71.862183
	-71.84594
	-71.823128
	-71.793121
	-71.791878
	-71.819992
	-71.845932
	-71.82312
	-71.819061
	-71.791557
	-71.8675
	-71.833435
	-71.813126
	-71.778748
	-71.778122
	-71.769363
	-71.818741
	-71.798439
	-71.798431
	-71.784683
	-71.83094
	-71.81749
	-71.840622
	-71.808121
	-71.827499
	-71.826248
	-71.811249
	-71.860947
	-71.802185
	-71.828751
	-71.850319
	-71.839684
	-71.804688
	-71.825935
	-71.82312
	-71.809067
	-71.821564
	-71.798752
	-71.802177
	-71.827812
	-71.801872
	-71.797806
	-71.845627
	-71.846558
	-71.808434
	-71.834686
	-71.847816
	-71.824692
	-71.80999
	-71.820625
	-71.78093
	-71.829369
	-71.844063
	-71.835304
	-71.794693
	-71.834366
	-71.847183
	-71.798119
	-71.829369
	-71.805008
	-71.829376
	-71.826561
	-71.838745
	-71.840622
	-71.795311
	-71.809372
	-71.826248
	-71.79155
	-71.848434
	-71.803123
	-71.822495
	-71.830627
	-71.824684
	-71.832191
	-71.83844
	-71.827499
	-71.810623
	-71.803757
	-71.856873
	-71.784378
	-71.814056
	-71.794998
	-71.793747
	-71.822815
	-71.809685
	-71.750626
	-71.83812
	-71.859062
	-71.830315
	-71.814064
	-71.840935
	-71.821243
	-71.825623
	-71.818123
	-71.841873
	-71.781876
	-71.845314
	-71.79937
	-71.819992
	-71.837502
	-71.867813
	-71.850616
	-71.830307
	-71.780624
	-71.797188
	-71.829689
	-71.828751
	-71.814682
	-71.818748
	-71.803429
	-71.817184
	-71.845627
	-71.821243
	-71.827805
	-71.793434
	-71.834061
	-71.825615
	-71.849686
	-71.802185
	-71.806564
	-71.849686
	-71.816566
	-71.812187
	-71.785629
	-71.800316
	-71.804367
	-71.826248
	-71.844063
	-71.82531
	-71.868431
	-71.802185
	-71.80719
	-71.834686
	-71.80687
	-71.806877
	-71.859375
	-71.824684
	-71.816566
	-71.804062
	-71.824379
	-71.845314
	-71.806564
	-71.860947
	-71.804062
	-71.834999
	-71.795624
	-71.787811
	-71.781876
	-71.799057
	-71.83062
	-71.816246
	-71.791557
	-71.825317
	-71.816879
	-71.826874
	-71.778435
	-71.82312
	-71.803757
	-71.818748
	-71.792191
	-71.821251
	-71.826866
	-71.837502
	-71.844376
	-71.856873
	-71.868431
	-71.81813
	-71.837181
	-71.818741
	-71.832809
	-71.837814
	-71.813126
	-71.810623
	-71.768127
	-71.833435
	-71.823441
	-71.777817
	-71.852188
	-71.820625
	-71.821243
	-71.794685
	-71.849052
	-71.832809
	-71.832809
	-71.799057
	-71.818748
	-71.820007
	-71.829056
	-71.803749
	-71.791565
	-71.805313
	-71.835938
	-71.824371
	-71.784683
	-71.824059
	-71.860313
	-71.816879
	-71.828125
	-71.809067
	-71.81781
	-71.852188
	-71.819687
	-71.815628
	-71.832504
	-71.829056
	-71.77343
	-71.83062
	-71.850632
	-71.841873
	-71.834686
	-71.840622
	-71.794685
	-71.841248
	-71.814682
	-71.799057
	-71.823135
	-71.811874
	-71.842812
	-71.81031
	-71.803123
	-71.830307
	-71.807808
	-71.849686
	-71.790627
	-71.800941
	-71.811874
	-71.841255
	-71.83812
	-71.831558
	-71.838127
	-71.816566
	-71.828751
	-71.825943
	-71.808426
	-71.786255
	-71.79406
	-71.904999
	-71.831558
	-71.828125
	-71.853439
	-71.814056
	-71.877808
	-71.819679
	-71.811874
	-71.834061
	-71.81781
	-71.821571
	-71.797501
	-71.863434
	-71.832184
	-71.805939
	-71.776253
	-71.857185
	-71.820312
	-71.817184
	-71.861557
	-71.875313
	-71.846878
	-71.810303
	-71.834053
	-71.844368
	-71.831253
	-71.805313
	-71.839691
	-71.828751
	-71.795937
	-71.845314
	-71.85656
	-71.886246
	-71.836563
	-71.84156
	-71.844055
	-71.852188
	-71.818741
	-71.804367
	-71.837502
	-71.809067
	-71.819374
	-71.816559
	-71.800308
	-71.864372
	-71.811874
	-71.820938
	-71.844681
	-71.807175
	-71.82531
	-71.831863
	-71.805008
	-71.861557
	-71.803757
	-71.86187
	-71.826248
	-71.823441
	-71.802811
	-71.845932
	-71.793747
	-71.794052
	-71.801247
	-71.84938
	-71.791557
	-71.821564
	-71.812813
	-71.866562
	-71.864067
	-71.794685
	-71.828751
	-71.828751
	-71.801254
	-71.855621
	-71.835312
	-71.819061
	-71.829689
	-71.801254
	-71.824997
	-71.811569
	-71.806252
	-71.819687
	-71.865005
	-71.815308
	-71.794373
	-71.805618
	-71.828438
	-71.841873
	-71.816559
	-71.798439
	-71.808746
	-71.800621
	-71.827499
	-71.817184
	-71.819687
	-71.878746
	-71.829689
	-71.808128
	-71.833115
	-71.820633
	-71.855003
	-71.787498
	-71.835938
	-71.851242
	-71.876877
	-71.798752
	-71.792809
	-71.842499
	-71.809067
	-71.84375
	-71.822807
	-71.849365
	-71.810928
	-71.822815
	-71.795937
	-71.836563
	-71.819374
	-71.841248
	-71.831245
	-71.855942
	-71.803436
	-71.842186
	-71.844055
	-71.822189
	-71.811562
	-71.797806
	-71.830002
	-71.812187
	-71.856247
	-71.81781
	-71.799057
	-71.824997
	-71.808434
	-71.811256
	-71.822182
	-71.818436
	-71.83812
	-71.820938
	-71.784058
	-71.81813
	-71.810928
	-71.84375
	-71.836563
	-71.784378
	-71.798126
	-71.817818
	-71.845932
	-71.816559
	-71.821877
	-71.801567
	-71.771561
	-71.844376
	-71.837502
	-71.839371
	-71.830925
	-71.811562
	-71.815933
	-71.850319
	-71.815933
	-71.837181
	-71.821556
	-71.821869
	-71.848434
	-71.758743
	-71.807495
	-71.832184
	-71.811562
	-71.865311
	-71.855927
	-71.844994
	-71.828125
	-71.841873
	-71.804367
	-71.832504
	-71.852493
	-71.831879
	-71.846878
	-71.831253
	-71.849052
	-71.814377
	-71.803436
	-71.808739
	-71.878128
	-71.832504
	-71.799057
	-71.836243
	-71.82563
	-71.783432
	-71.881866
	-71.813751
	-71.850937
	-71.814377
	-71.815628
	-71.826561
	-71.807808
	-71.814064
	-71.829056
	-71.839996
	-71.798439
	-71.840317
	-71.827805
	-71.837814
	-71.830307
	-71.85125
	-71.814377
	-71.849068
	-71.830002
	-71.85405
	-71.806564
	-71.819374
	-71.824379
	-71.80719
	-71.807495
	-71.814064
	-71.826248
	-71.794685
	-71.842178
	-71.857498
	-71.833748
	-71.821564
	-71.837189
	-71.842812
	-71.821243
	-71.860001
	-71.840622
	-71.829689
	-71.787811
	-71.767815
	-71.807495
	-71.841248
	-71.799065
	-71.821243
	-71.834679
	-71.830933
	-71.819687
	-71.805939
	-71.813431
	-71.841255
	-71.816879
	-71.821243
	-71.834679
	-71.809685
	-71.798744
	-71.834686
	-71.830002
	-71.814682
	-71.839684
	-71.785934
	-71.849373
	-71.871559
	-71.839996
	-71.818741
	-71.819374
	-71.847496
	-71.81813
	-71.822495
	-71.795929
	-71.811562
	-71.842186
	-71.785316
	-71.79187
	-71.839684
	-71.768753
	-71.847183
	-71.818436
	-71.818748
	-71.835625
	-71.762497
	-71.826248
	-71.820938
	-71.833755
	-71.785301
	-71.816559
	-71.767815
	-71.834061
	-71.811874
