IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_330_339
BEGIN
	-71.197182
	-71.20031
	-71.17968
	-71.174057
	-71.17968
	-71.175934
	-71.17437
	-71.184692
	-71.165939
	-71.154373
	-71.157501
	-71.159683
	-71.166245
	-71.175316
	-71.189995
	-71.189377
	-71.188438
	-71.184692
	-71.184998
	-71.182503
	-71.164062
	-71.146255
	-71.141251
	-71.142502
	-71.137817
	-71.140312
	-71.144066
	-71.152504
	-71.184372
	-71.188751
	-71.188736
	-71.162811
	-71.119064
	-71.071877
	-71.01812
	-70.983124
	-70.950623
	-70.940628
	-70.923119
	-70.924065
	-70.92437
	-70.936874
	-70.949692
	-70.974373
	-70.993126
	-71.001564
	-70.990623
	-70.978745
	-70.981567
	-71.001556
	-71.029686
	-71.048439
	-71.044373
	-71.051872
	-71.082191
	-71.090935
	-71.114685
	-71.127815
	-71.129684
	-71.102188
	-71.103752
	-71.108749
	-71.115944
	-71.126564
	-71.12999
	-71.121872
	-71.107803
	-71.118439
	-71.131561
	-71.123436
	-71.121246
	-71.111877
	-71.121559
	-71.119995
	-71.109688
	-71.124992
	-71.126877
	-71.142815
	-71.141251
	-71.136879
	-71.124992
	-71.128441
	-71.127182
	-71.115311
	-71.09375
	-71.079376
	-71.091255
	-71.081871
	-71.087509
	-71.071869
	-71.065315
	-71.076874
	-71.094376
	-71.107803
	-71.129379
	-71.123444
	-71.104996
	-71.077499
	-71.078125
	-71.084694
	-71.076874
	-71.068748
	-71.064377
	-71.05687
	-71.065002
	-71.069382
	-71.072189
	-71.050926
	-71.055
	-71.051247
	-71.035629
	-71.02375
	-71.013748
	-71.004997
	-70.991867
	-71.005615
	-70.97406
	-70.996559
	-71.003433
	-71.015305
	-71.015312
	-71.014694
	-71.011566
	-70.988129
	-70.990623
	-71.001259
	-71.020622
	-71.01812
	-71.015945
	-70.997192
	-70.983444
	-70.98687
	-70.973434
	-70.963432
	-70.961563
	-70.955933
	-70.958435
	-70.975311
	-70.975632
	-70.981247
	-70.966873
	-70.959686
	-70.952812
	-70.965317
	-70.983742
	-70.985619
	-70.979378
	-70.959366
	-70.936874
	-70.926865
	-70.912186
	-70.901566
	-70.902817
	-70.917809
	-70.915001
	-70.931252
	-70.927185
	-70.904991
	-70.899376
	-70.889687
	-70.864677
	-70.858437
	-70.856247
	-70.858116
	-70.86937
	-70.88282
	-70.907494
	-70.905319
	-70.907181
	-70.905624
	-70.895622
	-70.897507
	-70.895004
	-70.869682
	-70.878433
	-70.868431
	-70.849998
	-70.825623
	-70.836876
	-70.826881
	-70.809685
	-70.835312
	-70.848129
	-70.828751
	-70.841568
	-70.842491
	-70.831871
	-70.832809
	-70.834373
	-70.822807
	-70.810005
	-70.809685
	-70.800003
	-70.812813
	-70.817184
	-70.825935
	-70.833122
	-70.84156
	-70.826553
	-70.793129
	-70.789688
	-70.783119
	-70.791565
	-70.779999
	-70.778748
	-70.784683
	-70.813751
	-70.818436
	-70.811562
	-70.795319
	-70.793121
	-70.778755
	-70.766556
	-70.774063
	-70.778427
	-70.785934
	-70.785004
	-70.792496
	-70.78656
	-70.784691
	-70.771255
	-70.758438
	-70.750626
	-70.774063
	-70.787811
	-70.786873
	-70.796249
	-70.787811
	-70.77562
	-70.752815
	-70.725624
	-70.729065
	-70.72937
	-70.724693
	-70.730934
	-70.726868
	-70.717812
	-70.703438
	-70.714684
	-70.722809
	-70.712814
	-70.72187
	-70.739059
	-70.744377
	-70.7425
	-70.736244
	-70.716568
	-70.696564
	-70.686874
	-70.675934
	-70.662811
	-70.686874
	-70.689377
	-70.713745
	-70.724686
	-70.725311
	-70.71312
	-70.720627
	-70.737495
	-70.744064
	-70.726242
	-70.71875
	-70.682182
	-70.678123
	-70.670624
	-70.676559
	-70.671249
	-70.668121
	-70.662491
	-70.64624
	-70.660309
	-70.668434
	-70.681244
	-70.691872
	-70.672501
	-70.650932
	-70.639999
	-70.649689
	-70.651237
	-70.658752
	-70.675003
	-70.666252
	-70.657509
	-70.660309
	-70.66156
	-70.672813
	-70.668121
	-70.667496
	-70.65062
	-70.666252
	-70.657814
	-70.65593
	-70.660316
	-70.660629
	-70.659378
	-70.655624
	-70.662498
	-70.655624
	-70.662819
	-70.673431
	-70.653755
	-70.643433
	-70.618126
	-70.612183
	-70.610001
	-70.61187
	-70.610001
	-70.588753
	-70.603745
	-70.610001
	-70.635307
	-70.635628
	-70.642189
	-70.629684
	-70.615311
	-70.610619
	-70.616249
	-70.613121
	-70.609688
	-70.588753
	-70.604691
	-70.617813
	-70.632812
	-70.625931
	-70.623123
	-70.619064
	-70.603439
	-70.6175
	-70.60656
	-70.594681
	-70.588425
	-70.618431
	-70.610306
	-70.603752
	-70.587814
	-70.585625
	-70.566879
	-70.576874
	-70.577194
	-70.585938
	-70.589066
	-70.605934
	-70.619064
	-70.60968
	-70.596558
	-70.571556
	-70.561249
	-70.563438
	-70.561874
	-70.561241
	-70.586563
	-70.589058
	-70.576874
	-70.579689
	-70.585007
	-70.570625
	-70.574379
	-70.566254
	-70.552498
	-70.582504
	-70.592499
	-70.586868
	-70.579056
	-70.55719
	-70.550934
	-70.558121
	-70.555939
	-70.560623
	-70.55687
	-70.573441
	-70.564377
	-70.546562
	-70.549698
	-70.545303
	-70.542496
	-70.548126
	-70.556252
	-70.53656
	-70.516876
	-70.521255
	-70.515625
	-70.521561
	-70.530624
	-70.522499
	-70.546249
	-70.553116
	-70.562492
	-70.544998
	-70.539062
	-70.526245
	-70.514679
	-70.509682
	-70.529686
	-70.525932
	-70.529373
	-70.516251
	-70.5075
	-70.526871
	-70.52375
	-70.522812
	-70.521553
	-70.531876
	-70.532501
	-70.550308
	-70.56031
	-70.533745
	-70.502182
	-70.486557
	-70.490623
	-70.499374
	-70.532181
	-70.556564
	-70.545929
	-70.534683
	-70.523117
	-70.510635
	-70.520943
	-70.53875
	-70.524063
	-70.519058
	-70.533745
	-70.527184
	-70.520935
	-70.51812
	-70.515938
	-70.511253
	-70.506874
	-70.529678
	-70.525002
	-70.522812
	-70.496246
	-70.48156
	-70.488434
	-70.493126
	-70.480942
	-70.466866
	-70.475624
	-70.501877
	-70.490936
	-70.503754
	-70.5
	-70.517189
	-70.51844
	-70.510612
	-70.489059
	-70.464691
	-70.466568
	-70.484062
	-70.524681
	-70.546249
	-70.539055
	-70.527184
	-70.526253
	-70.523743
	-70.519363
	-70.504684
	-70.480309
	-70.481247
	-70.483749
	-70.466873
	-70.479691
	-70.467186
	-70.444374
	-70.456253
	-70.455933
	-70.46907
	-70.471878
	-70.490311
	-70.520004
	-70.517807
	-70.521255
	-70.497185
	-70.474686
	-70.459061
	-70.480309
	-70.501869
	-70.5
	-70.483749
	-70.439995
	-70.441566
	-70.454697
	-70.492493
	-70.507187
	-70.496872
	-70.495003
	-70.478127
	-70.476875
	-70.481247
	-70.47187
	-70.466255
	-70.470001
	-70.467194
	-70.459061
	-70.478127
	-70.475311
	-70.47187
	-70.479065
	-70.489685
	-70.479362
	-70.482498
	-70.485626
	-70.490311
	-70.497818
	-70.488441
	-70.46376
	-70.461243
	-70.461563
	-70.447182
	-70.435318
	-70.42968
	-70.431564
	-70.448128
	-70.455307
	-70.45594
	-70.482803
	-70.502823
	-70.482185
	-70.482811
	-70.493134
	-70.502815
	-70.485313
	-70.47937
	-70.465317
	-70.455948
	-70.461563
	-70.462502
	-70.485939
	-70.485001
	-70.473442
	-70.460625
	-70.444069
	-70.438431
	-70.438438
	-70.456879
	-70.466248
	-70.46843
	-70.475937
	-70.483124
	-70.493439
	-70.484062
	-70.472816
	-70.476883
	-70.470627
	-70.468124
	-70.464691
	-70.464371
	-70.478127
	-70.455002
	-70.439377
	-70.435005
	-70.449684
	-70.472816
	-70.48156
	-70.491875
	-70.478439
	-70.464378
	-70.452499
	-70.453751
	-70.464684
	-70.467819
	-70.473747
	-70.455307
	-70.454689
	-70.441238
	-70.439682
	-70.441559
	-70.458748
	-70.440308
	-70.43969
	-70.443748
	-70.448128
	-70.449371
	-70.438126
	-70.425308
	-70.416557
	-70.426559
	-70.432816
	-70.439682
	-70.445625
	-70.445633
	-70.458755
	-70.45594
	-70.440933
	-70.430313
	-70.451866
	-70.464684
	-70.462494
	-70.458122
	-70.429062
	-70.42469
	-70.44281
	-70.455307
	-70.464066
	-70.452187
	-70.466568
	-70.468437
	-70.470932
	-70.455002
	-70.447502
	-70.435936
	-70.458122
	-70.469681
	-70.477188
	-70.466568
	-70.473434
	-70.464371
	-70.455002
	-70.447189
	-70.454056
	-70.458755
	-70.452805
	-70.469994
	-70.455315
	-70.46656
	-70.458748
	-70.445938
	-70.453751
	-70.451874
	-70.438751
	-70.430626
	-70.447182
	-70.438751
	-70.451561
	-70.456253
	-70.434372
	-70.426559
	-70.441879
	-70.459061
	-70.472496
	-70.489685
	-70.485619
	-70.461876
	-70.449066
	-70.440308
	-70.439377
	-70.42437
	-70.426559
	-70.41906
	-70.427505
	-70.434677
	-70.441559
	-70.451874
	-70.476555
	-70.457184
	-70.441246
	-70.435631
	-70.453125
	-70.436874
	-70.421875
	-70.457184
	-70.444687
	-70.465317
	-70.469376
	-70.453438
	-70.429688
	-70.425621
	-70.429375
	-70.429062
	-70.45063
	-70.449997
	-70.45343
	-70.444374
	-70.434998
	-70.456253
	-70.445633
	-70.452499
	-70.431557
	-70.427177
	-70.428749
	-70.446564
	-70.465935
	-70.481873
	-70.469376
	-70.461876
	-70.470314
	-70.46843
	-70.476562
	-70.493752
	-70.5
	-70.490623
	-70.475311
	-70.449059
	-70.45031
	-70.444687
	-70.470627
	-70.480309
	-70.465927
	-70.455002
	-70.44062
	-70.459373
	-70.465622
	-70.449066
	-70.434998
	-70.434372
	-70.433121
	-70.429375
	-70.45063
	-70.435631
	-70.430939
	-70.424377
	-70.418129
	-70.424057
	-70.422501
	-70.446243
	-70.454376
	-70.457497
	-70.457184
	-70.442818
	-70.448433
	-70.444054
	-70.442818
	-70.444679
	-70.430931
	-70.430931
	-70.439377
	-70.434067
	-70.42437
	-70.422501
	-70.424995
	-70.434685
	-70.437813
	-70.452499
	-70.457191
	-70.432503
	-70.404999
	-70.413742
	-70.410934
	-70.421249
	-70.412804
	-70.425629
	-70.438751
	-70.460938
	-70.461555
	-70.454681
	-70.463432
	-70.460007
	-70.468437
	-70.489372
	-70.496872
	-70.494995
	-70.506248
	-70.502182
	-70.501251
	-70.496872
	-70.486252
	-70.476875
	-70.476242
	-70.481247
	-70.483124
	-70.484375
	-70.456871
	-70.449692
	-70.441872
	-70.450935
	-70.465935
	-70.474686
	-70.475624
	-70.483124
	-70.486565
	-70.487503
	-70.483124
	-70.49469
	-70.496254
	-70.491562
	-70.454994
	-70.447495
	-70.447495
	-70.453751
	-70.447189
	-70.440002
	-70.447495
	-70.456253
	-70.465004
	-70.464066
	-70.465935
	-70.476883
	-70.482811
	-70.472809
	-70.474686
	-70.489693
	-70.488441
	-70.470314
	-70.465317
	-70.472183
	-70.495316
	-70.51812
	-70.506874
	-70.491562
	-70.470627
	-70.442184
	-70.441879
	-70.445618
	-70.474693
	-70.488747
	-70.492821
	-70.498749
	-70.479691
	-70.47438
	-70.464371
	-70.472504
	-70.464996
	-70.459061
	-70.441566
	-70.453743
	-70.465622
	-70.488121
	-70.498428
	-70.490311
	-70.480621
	-70.450623
	-70.44812
	-70.449997
	-70.461868
	-70.466568
	-70.485947
	-70.483749
	-70.480934
	-70.480934
	-70.488754
	-70.472504
	-70.479057
	-70.490936
	-70.485939
	-70.492493
	-70.485939
	-70.495003
	-70.495621
	-70.500313
	-70.484062
	-70.471878
	-70.459679
	-70.448441
	-70.454994
	-70.459381
	-70.469376
	-70.466255
	-70.477501
	-70.494995
	-70.496559
	-70.512802
	-70.494682
	-70.484055
	-70.472816
	-70.49437
	-70.5075
	-70.510307
	-70.510307
	-70.486877
	-70.479683
	-70.486877
	-70.497498
	-70.495308
	-70.485001
	-70.476875
	-70.455002
	-70.448746
	-70.468124
	-70.500938
	-70.511871
	-70.511879
	-70.498749
	-70.496567
	-70.500931
	-70.506561
	-70.497177
	-70.487808
	-70.47406
	-70.478127
	-70.496567
	-70.514679
	-70.529678
	-70.529678
	-70.523743
	-70.522186
	-70.517494
	-70.505318
	-70.495003
	-70.496254
	-70.497818
	-70.491249
	-70.469681
	-70.467491
	-70.490303
	-70.504997
	-70.47094
	-70.438744
	-70.427185
	-70.420624
	-70.428757
	-70.435318
	-70.446564
	-70.466248
	-70.48188
	-70.514999
	-70.534996
	-70.53656
	-70.519371
	-70.50312
	-70.470314
	-70.464371
	-70.466255
	-70.452194
	-70.450623
	-70.471252
	-70.473434
	-70.471245
	-70.467812
	-70.464684
	-70.477493
	-70.5
	-70.500313
	-70.500313
	-70.506561
	-70.490936
	-70.497185
	-70.499054
	-70.480942
	-70.479378
	-70.470306
	-70.496254
	-70.503738
	-70.512817
	-70.503738
	-70.494682
	-70.502182
	-70.524689
	-70.536247
	-70.533127
	-70.552185
	-70.542816
	-70.522507
	-70.525314
	-70.510323
	-70.504066
	-70.496246
	-70.496872
	-70.484055
	-70.504372
	-70.508125
	-70.50531
	-70.522812
	-70.534378
	-70.543442
	-70.543747
	-70.535934
	-70.51313
	-70.50312
	-70.497185
	-70.489372
	-70.496567
	-70.52562
	-70.54438
	-70.563759
	-70.566559
	-70.590317
	-70.571877
	-70.561874
	-70.555313
	-70.551559
	-70.535622
	-70.529678
	-70.541565
	-70.534378
	-70.533745
	-70.536247
	-70.528122
	-70.514999
	-70.4925
	-70.4925
	-70.487503
	-70.478752
	-70.472183
	-70.459381
	-70.473129
	-70.460617
	-70.485626
	-70.490936
	-70.491562
	-70.510315
	-70.518433
	-70.529999
	-70.521561
	-70.514999
	-70.526253
	-70.52375
	-70.534996
	-70.521561
	-70.519684
	-70.521248
	-70.51532
	-70.524689
	-70.522194
	-70.540939
	-70.532181
	-70.525314
	-70.519997
	-70.514053
	-70.522812
	-70.517189
	-70.507805
	-70.497498
	-70.501564
	-70.508446
	-70.512497
	-70.528435
	-70.530624
	-70.543747
	-70.564369
	-70.550308
	-70.555
	-70.55687
	-70.572502
	-70.561874
	-70.553749
	-70.555618
	-70.539688
	-70.53125
	-70.531563
	-70.518753
	-70.498123
	-70.493752
	-70.475319
	-70.477493
	-70.499374
	-70.503128
	-70.509064
	-70.536247
	-70.545624
	-70.552505
	-70.552185
	-70.571243
	-70.564682
	-70.55719
	-70.531563
	-70.522186
	-70.534058
	-70.531876
	-70.542191
	-70.549057
	-70.557182
	-70.56218
	-70.552811
	-70.550621
	-70.543434
	-70.539368
	-70.553749
	-70.561874
	-70.574371
	-70.576248
	-70.576561
	-70.55468
	-70.550003
	-70.553757
	-70.552811
	-70.537819
	-70.525002
	-70.517807
	-70.52906
	-70.527184
	-70.513435
	-70.524063
	-70.541245
	-70.553749
	-70.543747
	-70.528435
	-70.534996
	-70.524376
	-70.532486
	-70.551559
	-70.566246
	-70.555313
	-70.564377
	-70.56781
	-70.573128
	-70.579681
	-70.574692
	-70.571243
	-70.56218
	-70.559059
	-70.552185
	-70.527504
	-70.505623
	-70.521873
	-70.528755
	-70.528748
	-70.540306
	-70.544373
	-70.554688
	-70.552498
	-70.559372
	-70.578751
	-70.586258
	-70.563118
	-70.566566
	-70.550308
	-70.535316
	-70.544373
	-70.566872
	-70.576881
	-70.564995
	-70.570305
	-70.558121
	-70.570312
	-70.575302
	-70.561874
	-70.549683
	-70.544052
	-70.557808
	-70.571877
	-70.590317
	-70.592178
	-70.58625
	-70.571556
	-70.558128
	-70.57312
	-70.576248
	-70.569061
	-70.544998
	-70.549362
	-70.520622
	-70.509056
	-70.514061
	-70.519691
	-70.549057
	-70.563126
	-70.572495
	-70.570938
	-70.558746
	-70.568436
	-70.587189
	-70.600937
	-70.584679
	-70.577812
	-70.574684
	-70.573433
	-70.574059
	-70.581558
	-70.595619
	-70.602501
	-70.58625
	-70.582497
	-70.5728
	-70.565315
	-70.551247
	-70.564682
	-70.561874
	-70.564995
	-70.584061
	-70.582809
	-70.590927
	-70.587814
	-70.589371
	-70.581245
	-70.57312
	-70.569992
	-70.564064
	-70.591248
	-70.610001
	-70.596565
	-70.592499
	-70.597183
	-70.609375
	-70.609375
	-70.610619
	-70.616875
	-70.615005
	-70.622185
	-70.613441
	-70.629379
	-70.629684
	-70.626877
	-70.613113
	-70.593124
	-70.563744
	-70.566551
	-70.56031
	-70.560623
	-70.56031
	-70.554695
	-70.561569
	-70.58062
	-70.588127
	-70.591873
	-70.581871
	-70.568436
	-70.592186
	-70.604065
	-70.610001
	-70.595932
	-70.586563
	-70.582497
	-70.587189
	-70.604683
	-70.606247
	-70.610306
	-70.617188
	-70.609375
	-70.613441
	-70.626251
	-70.602806
	-70.597183
	-70.583122
	-70.566879
	-70.553749
	-70.552185
	-70.567497
	-70.576874
	-70.583435
	-70.607498
	-70.622192
	-70.645622
	-70.650002
	-70.639053
	-70.620316
	-70.627182
	-70.629059
	-70.639687
	-70.64312
	-70.639061
	-70.653748
	-70.645935
	-70.63063
	-70.615623
	-70.613441
	-70.59407
	-70.594994
	-70.589371
	-70.595306
	-70.569382
	-70.563751
	-70.575943
	-70.588753
	-70.597183
	-70.601562
	-70.590935
	-70.576248
	-70.582504
	-70.592812
	-70.629684
	-70.633125
	-70.647812
	-70.628433
	-70.640938
	-70.652504
	-70.650002
	-70.645309
	-70.63063
	-70.616249
	-70.613434
	-70.628746
	-70.622818
	-70.612816
	-70.618439
	-70.616249
	-70.623436
	-70.655937
	-70.652817
	-70.647179
	-70.632187
	-70.624374
	-70.61187
	-70.600937
	-70.615623
	-70.628746
	-70.634377
	-70.64563
	-70.631866
	-70.617508
	-70.635307
	-70.63781
	-70.651871
	-70.644058
	-70.639687
	-70.632179
	-70.630623
	-70.624374
	-70.62999
	-70.620934
	-70.616562
	-70.598129
	-70.601875
	-70.627815
	-70.64563
	-70.653748
	-70.654686
	-70.642189
	-70.641556
	-70.644997
	-70.633125
	-70.625626
	-70.642502
	-70.632187
	-70.611252
	-70.614685
	-70.626244
	-70.649681
	-70.638435
	-70.645309
	-70.650314
	-70.666557
	-70.685936
	-70.679993
	-70.674377
	-70.65406
	-70.631554
	-70.621254
	-70.649689
	-70.668434
	-70.649368
	-70.644058
	-70.633751
	-70.63781
	-70.651245
	-70.659996
	-70.652191
	-70.669373
	-70.676247
	-70.669998
	-70.673744
	-70.675941
	-70.654678
	-70.658745
	-70.649681
	-70.644691
	-70.642807
	-70.637192
	-70.65062
	-70.634056
	-70.630936
	-70.613434
	-70.607803
	-70.619064
	-70.627495
	-70.644684
	-70.631561
	-70.627495
	-70.615936
	-70.625626
	-70.62719
	-70.614372
	-70.615623
	-70.624062
	-70.639374
	-70.640312
	-70.660622
	-70.66906
	-70.66375
	-70.664062
	-70.655937
	-70.651566
	-70.658432
	-70.680931
	-70.697815
	-70.697495
	-70.688751
	-70.648438
	-70.632812
	-70.623749
	-70.606873
	-70.595314
	-70.597496
	-70.605621
	-70.62812
	-70.646873
	-70.677811
	-70.668434
	-70.666245
	-70.653755
	-70.633438
	-70.625618
	-70.649681
	-70.680931
	-70.688438
	-70.683754
	-70.662491
	-70.660316
	-70.664375
	-70.667191
	-70.682503
	-70.687492
	-70.689995
	-70.676247
	-70.695312
	-70.705002
	-70.697189
	-70.686562
	-70.665634
	-70.646873
	-70.642502
	-70.681564
	-70.708443
	-70.699997
	-70.700623
	-70.685005
	-70.662498
	-70.659058
	-70.655624
	-70.651566
	-70.66156
	-70.662498
	-70.654999
	-70.664375
	-70.662498
	-70.655006
	-70.665627
	-70.683746
	-70.696877
	-70.693123
	-70.68531
	-70.672501
	-70.668442
	-70.683434
	-70.671875
	-70.671249
	-70.678749
	-70.684067
	-70.693436
	-70.692184
	-70.713753
	-70.689995
	-70.691254
	-70.695633
	-70.705307
	-70.704376
	-70.704689
	-70.69249
	-70.69313
	-70.685005
	-70.662811
	-70.642502
	-70.634377
	-70.641876
	-70.650002
	-70.654373
	-70.653122
	-70.65625
	-70.662186
	-70.672806
	-70.667809
	-70.666245
	-70.653435
	-70.645309
	-70.660309
	-70.672188
	-70.677498
	-70.669998
	-70.680313
	-70.675003
	-70.664055
	-70.656563
	-70.666565
	-70.660934
	-70.665314
	-70.664688
	-70.669365
	-70.669693
	-70.685928
	-70.68531
	-70.68531
	-70.681564
	-70.686241
	-70.696251
	-70.707809
	-70.690628
	-70.681557
	-70.696884
	-70.697815
	-70.674683
	-70.665939
	-70.66468
	-70.663124
	-70.69812
	-70.702194
	-70.712189
	-70.723434
	-70.724068
	-70.717812
	-70.69313
	-70.694992
	-70.701866
	-70.703438
	-70.698746
	-70.682495
	-70.681564
	-70.696877
	-70.734062
	-70.746567
	-70.734688
	-70.730934
	-70.714066
	-70.708435
	-70.708755
	-70.682182
	-70.669373
	-70.65406
	-70.64093
	-70.64843
	-70.654068
	-70.683754
	-70.712181
	-70.744064
	-70.725311
	-70.708435
	-70.707191
	-70.717499
	-70.728745
	-70.717194
	-70.721565
	-70.684677
	-70.703751
	-70.708122
	-70.720314
	-70.713753
	-70.709061
	-70.682182
	-70.679062
	-70.696251
	-70.698441
	-70.707497
	-70.712196
	-70.703743
	-70.699371
	-70.709999
	-70.722183
	-70.71344
	-70.721565
	-70.728752
	-70.718124
	-70.714378
	-70.713753
	-70.722816
	-70.729057
	-70.728127
	-70.709999
	-70.702179
	-70.710625
	-70.708122
	-70.709373
	-70.714996
	-70.697815
	-70.685623
	-70.671867
	-70.687492
	-70.687805
	-70.699379
	-70.731873
	-70.719681
	-70.706871
	-70.702187
	-70.707184
	-70.714058
	-70.716873
	-70.725937
	-70.731247
	-70.717812
	-70.684677
	-70.663742
	-70.663437
	-70.672806
	-70.672188
	-70.67157
	-70.679062
	-70.66375
	-70.673752
	-70.696877
	-70.71656
	-70.721878
	-70.716873
	-70.72094
	-70.723129
	-70.736557
	-70.738434
	-70.741562
	-70.735626
	-70.715935
	-70.718124
	-70.723434
	-70.727806
	-70.696251
	-70.696243
	-70.694374
	-70.70813
	-70.729057
	-70.725937
	-70.70813
	-70.71344
	-70.720314
	-70.722496
	-70.737183
	-70.741875
	-70.726562
	-70.729065
	-70.726562
	-70.734688
	-70.739685
	-70.732811
	-70.728439
	-70.704056
	-70.714378
	-70.742813
	-70.728439
	-70.730309
	-70.708748
	-70.702499
	-70.696556
	-70.71093
	-70.720314
	-70.719681
	-70.733749
	-70.732193
	-70.735001
	-70.762192
	-70.772812
	-70.775314
	-70.763748
	-70.764999
	-70.742813
	-70.724998
	-70.729683
	-70.751556
	-70.76812
	-70.763443
	-70.756874
	-70.751564
	-70.757492
	-70.767502
	-70.759689
	-70.758438
	-70.720932
	-70.726868
	-70.736252
	-70.73687
	-70.73999
	-70.733749
	-70.749992
	-70.737183
	-70.745003
	-70.735001
	-70.729691
	-70.739365
	-70.738754
	-70.751572
	-70.750946
	-70.760628
	-70.754997
	-70.7425
	-70.743431
	-70.749062
	-70.743431
	-70.750931
	-70.754684
	-70.761246
	-70.778435
	-70.788437
	-70.801247
	-70.794693
	-70.766251
	-70.765312
	-70.756561
	-70.76062
	-70.793434
	-70.794693
	-70.798431
	-70.794998
	-70.789688
	-70.783745
	-70.784988
	-70.749687
	-70.75
	-70.748436
	-70.758125
	-70.771255
	-70.792191
	-70.766563
	-70.745316
	-70.738426
	-70.776558
	-70.800308
	-70.779053
	-70.76812
	-70.774063
	-70.787498
	-70.792809
	-70.799377
	-70.792496
	-70.776558
	-70.763748
	-70.751564
	-70.74469
	-70.73156
	-70.714996
	-70.724998
	-70.724373
	-70.723434
	-70.742188
	-70.744682
	-70.766869
	-70.772812
	-70.756561
	-70.758743
	-70.755623
	-70.743752
	-70.746559
	-70.753128
	-70.759369
	-70.748749
	-70.764061
	-70.762184
	-70.791245
	-70.804062
	-70.827187
	-70.839066
	-70.840927
	-70.834686
	-70.793442
	-70.776566
	-70.760941
	-70.771561
	-70.778748
	-70.776558
	-70.763435
	-70.73687
	-70.7425
	-70.751877
	-70.764374
	-70.763748
	-70.759995
	-70.742813
	-70.725937
	-70.740616
	-70.750305
	-70.750938
	-70.776871
	-70.765625
	-70.749374
	-70.760933
	-70.756882
	-70.763748
	-70.776245
	-70.788742
	-70.795319
	-70.800308
	-70.803123
	-70.795311
	-70.804688
	-70.809685
	-70.821564
	-70.80719
	-70.81469
	-70.806557
	-70.792496
	-70.792191
	-70.790939
	-70.792191
	-70.780624
	-70.747498
	-70.745941
	-70.754066
	-70.779678
	-70.796249
	-70.799377
	-70.798752
	-70.800308
	-70.819061
	-70.82
	-70.818443
	-70.81282
	-70.793434
	-70.782181
	-70.77375
	-70.80687
	-70.819687
	-70.815933
	-70.812813
	-70.792191
	-70.790939
	-70.786552
	-70.802193
	-70.803123
	-70.810005
	-70.824997
	-70.808121
	-70.822495
	-70.82
	-70.811249
	-70.80687
	-70.804375
	-70.78968
	-70.79406
	-70.821564
	-70.827805
	-70.826561
	-70.808754
	-70.794998
	-70.763748
	-70.749374
	-70.750313
	-70.765617
	-70.781555
	-70.797501
	-70.780624
	-70.777184
	-70.790627
	-70.816551
	-70.814995
	-70.808121
	-70.814682
